# alias	kilde  (begge relativt til ikontemaets rot)
128x128/status/audio-volume-high-symbolic.png	128x128/status/audio-volume-high.png
128x128/status/audio-volume-low-symbolic.png	128x128/status/stock_volume-0.png
128x128/status/audio-volume-medium-symbolic.png	128x128/status/stock_volume-med.png
128x128/status/audio-volume-muted-symbolic.png	128x128/status/audio-volume-muted.png
128x128/status/audio-volume-overamplified-symbolic.png	128x128/status/audio-volume-high.png
16x16/actions/bookmark-new-symbolic.png	16x16/actions/bookmark_add.png
16x16/actions/document-open-symbolic.png	16x16/actions/document-open.png
16x16/actions/document-properties-symbolic.png	16x16/actions/document-properties.png
16x16/actions/document-save-as-symbolic.png	16x16/actions/document-save-as.png
16x16/actions/document-save-symbolic.png	16x16/actions/document-save.png
16x16/actions/edit-clear-symbolic.png	16x16/actions/edit-clear.png
16x16/actions/edit-copy-symbolic.png	16x16/actions/editcopy.png
16x16/actions/edit-cut-symbolic.png	16x16/actions/editcut.png
16x16/actions/edit-find-symbolic.png	16x16/actions/edit-find.png
16x16/actions/edit-paste-symbolic.png	16x16/actions/editpaste.png
16x16/actions/edit-redo-symbolic.png	16x16/actions/gtk-redo-ltr.png
16x16/actions/edit-undo-symbolic.png	16x16/actions/edit-undo.png
16x16/actions/go-bottom-symbolic.png	16x16/actions/stock_bottom.png
16x16/actions/go-down-symbolic.png	16x16/actions/stock_down.png
16x16/actions/go-first-symbolic.png	16x16/actions/gtk-goto-first-ltr.png
16x16/actions/go-home-symbolic.png	16x16/actions/gohome.png
16x16/actions/go-last-symbolic.png	16x16/actions/stock_last.png
16x16/actions/go-next-symbolic.png	16x16/actions/stock_next.png
16x16/actions/go-previous-symbolic.png	16x16/actions/stock_previous.png
16x16/actions/go-top-symbolic.png	16x16/actions/top.png
16x16/actions/go-up-symbolic.png	16x16/actions/up.png
16x16/actions/list-add-symbolic.png	16x16/actions/list-add.png
16x16/actions/list-remove-symbolic.png	16x16/actions/remove.png
16x16/actions/media-eject-symbolic.png	16x16/actions/media-eject.png
16x16/actions/media-playback-pause-symbolic.png	16x16/actions/media-playback-pause.png
16x16/actions/media-playback-start-symbolic.png	16x16/actions/media-playback-start.png
16x16/actions/media-playback-stop-symbolic.png	16x16/actions/media-playback-stop.png
16x16/actions/media-record-symbolic.png	16x16/actions/gtk-media-record.png
16x16/actions/media-seek-backward-symbolic.png	16x16/actions/media-seek-backward.png
16x16/actions/media-seek-forward-symbolic.png	16x16/actions/player_rew.png
16x16/actions/media-skip-backward-symbolic.png	16x16/actions/media-skip-backward.png
16x16/actions/media-skip-forward-symbolic.png	16x16/actions/media-skip-forward.png
16x16/actions/process-stop-symbolic.png	16x16/actions/gtk-quit.png
16x16/actions/tab-new-symbolic.png	16x16/actions/gtk-new-tab.png
16x16/actions/view-fullscreen-symbolic.png	16x16/actions/gtk-fullscreen.png
16x16/actions/view-refresh-symbolic.png	16x16/actions/gtk-refresh.png
16x16/actions/zoom-fit-best-symbolic.png	16x16/actions/zoom-fit-best.png
16x16/actions/zoom-in-symbolic.png	16x16/actions/viewmag+.png
16x16/actions/zoom-original-symbolic.png	16x16/actions/viewmag1.png
16x16/actions/zoom-out-symbolic.png	16x16/actions/zoom-out.png
16x16/categories/applications-games-symbolic.png	16x16/categories/applications-other.png
16x16/categories/applications-graphics-symbolic.png	16x16/categories/applications-other.png
16x16/categories/applications-science-symbolic.png	16x16/categories/applications-other.png
16x16/categories/applications-utilities-symbolic.png	16x16/categories/applications-other.png
16x16/devices/drive-harddisk-usb-symbolic.png	16x16/devices/usb-creator-gtk.png
16x16/devices/media-optical-dvd-symbolic.png	16x16/devices/dvd_unmount.png
16x16/devices/media-zip-symbolic.png	16x16/devices/gnome-dev-jazdisk.png
16x16/devices/printer-printing-symbolic.png	16x16/devices/system-config-printer.png
16x16/devices/printer-symbolic.png	16x16/devices/system-config-printer.png
16x16/places/folder-documents-symbolic.png	16x16/places/folder_documents.png
16x16/places/folder-download-symbolic.png	16x16/places/folder_download.png
16x16/places/folder-music-symbolic.png	16x16/places/folder-music.png
16x16/places/folder-pictures-symbolic.png	16x16/places/user-pictures.png
16x16/places/folder-remote-symbolic.png	16x16/places/Copie de folder-remote-smb.png
16x16/places/folder-saved-search-symbolic.png	16x16/places/application-x-gnome-saved-search.png
16x16/places/folder-symbolic.png	16x16/places/gnome-fs-directory.png
16x16/places/folder-videos-symbolic.png	16x16/places/folder-video.png
16x16/places/network-server-symbolic.png	16x16/places/network-server.png
16x16/places/network-workgroup-symbolic.png	16x16/places/network-workgroup.png
16x16/places/user-desktop-symbolic.png	16x16/places/gnome-fs-desktop.png
16x16/places/user-home-symbolic.png	16x16/places/gohome.png
16x16/places/user-trash-symbolic.png	16x16/places/emptytrash.png
16x16/status/audio-volume-high-symbolic.png	16x16/status/stock_volume-0.png
16x16/status/audio-volume-low-symbolic.png	16x16/status/stock_volume-0.png
16x16/status/audio-volume-medium-symbolic.png	16x16/status/stock_volume-0.png
16x16/status/audio-volume-muted-symbolic.png	16x16/status/audio-volume-muted.png
16x16/status/battery-caution-symbolic.png	16x16/status/gpm-battery-020.png
16x16/status/battery-empty-symbolic.png	16x16/status/xfpm-primary-000.png
16x16/status/battery-full-symbolic.png	16x16/status/gpm-battery-100.png
16x16/status/battery-good-symbolic.png	16x16/status/notification-gpm-battery-060.png
16x16/status/battery-low-symbolic.png	16x16/status/battery_low.png
16x16/status/battery-missing-symbolic.png	16x16/status/gpm-battery-020.png
16x16/status/dialog-error-symbolic.png	16x16/status/dialog-error.png
16x16/status/dialog-information-symbolic.png	16x16/status/gtk-dialog-info.png
16x16/status/network-error-symbolic.png	16x16/status/nm-stage02-connecting10.png
16x16/status/network-idle-symbolic.png	16x16/status/nm-adhoc.png
16x16/status/network-offline-symbolic.png	16x16/status/network-offline.png
16x16/status/network-receive-symbolic.png	16x16/status/gnome-netstatus-rx.png
16x16/status/network-transmit-receive-symbolic.png	16x16/status/nm-adhoc.png
16x16/status/network-transmit-symbolic.png	16x16/status/nm-stage03-connecting08.png
16x16/status/network-wireless-signal-excellent-symbolic.png	16x16/status/gnome-netstatus-75-100.png
16x16/status/network-wireless-signal-good-symbolic.png	16x16/status/gnome-netstatus-50-74.png
16x16/status/network-wireless-signal-ok-symbolic.png	16x16/status/gnome-netstatus-25-49.png
16x16/status/network-wireless-signal-weak-symbolic.png	16x16/status/gnome-netstatus-0-24.png
16x16/status/user-trash-full-symbolic.png	16x16/status/stock_trash_full.png
22x22/actions/bookmark-new-symbolic.png	22x22/actions/bookmark_add.png
22x22/actions/edit-clear-symbolic.png	22x22/actions/edit-clear.png
22x22/actions/go-home-symbolic.png	22x22/actions/gohome.png
22x22/actions/list-add-symbolic.png	22x22/actions/list-add.png
22x22/actions/list-remove-symbolic.png	22x22/actions/remove.png
22x22/actions/process-stop-symbolic.png	22x22/actions/process-stop.png
22x22/apps/battery-caution-charged-symbolic.png	22x22/apps/gpm-battery-100.png
22x22/apps/battery-caution-charging-symbolic.png	22x22/apps/gpm-battery-000-charging.png
22x22/apps/battery-charged-symbolic.png	22x22/apps/gpm-battery-100.png
22x22/apps/battery-charging-symbolic.png	22x22/apps/gpm-primary-060.png
22x22/apps/battery-empty-charged-symbolic.png	22x22/apps/gpm-battery-100.png
22x22/apps/battery-empty-charging-symbolic.png	22x22/apps/gpm-battery-000-charging.png
22x22/apps/battery-full-charged-symbolic.png	22x22/apps/gpm-battery-100.png
22x22/apps/battery-full-charging-symbolic.png	22x22/apps/gpm-battery-100-charging.png
22x22/apps/battery-good-charged-symbolic.png	22x22/apps/gpm-battery-100.png
22x22/apps/battery-good-charging-symbolic.png	22x22/apps/gpm-battery-080-charging.png
22x22/apps/battery-low-charged-symbolic.png	22x22/apps/gpm-battery-100.png
22x22/apps/battery-low-charging-symbolic.png	22x22/apps/gpm-primary-020-charging.png
22x22/apps/battery-missing-charged-symbolic.png	22x22/apps/gpm-battery-100.png
22x22/apps/battery-missing-charging-symbolic.png	22x22/apps/gpm-battery-000-charging.png
22x22/devices/audio-headset-symbolic.png	22x22/devices/audio-headset.png
22x22/devices/camera-photo-symbolic.png	22x22/devices/camera-photo.png
22x22/devices/camera-web-symbolic.png	22x22/devices/camera-photo.png
22x22/devices/drive-harddisk-symbolic.png	22x22/devices/drive-harddisk.png
22x22/devices/drive-optical-symbolic.png	22x22/devices/gnome-dev-disc-cdrw.png
22x22/devices/drive-removable-media-symbolic.png	22x22/devices/drive-removable-media-usb.png
22x22/devices/input-gaming-symbolic.png	22x22/devices/joystick.png
22x22/devices/input-keyboard-symbolic.png	22x22/devices/input-keyboard.png
22x22/devices/input-mouse-symbolic.png	22x22/devices/preferences-desktop-mouse.png
22x22/devices/keyboard-brightness-symbolic.png	22x22/devices/input-keyboard.png
22x22/devices/media-floppy-symbolic.png	22x22/devices/media-floppy.png
22x22/devices/media-optical-symbolic.png	22x22/devices/gtk-cdrom.png
22x22/devices/network-wired-symbolic.png	22x22/devices/gnome-dev-ethernet.png
22x22/devices/scanner-symbolic.png	22x22/devices/scanner.png
22x22/places/folder-documents-symbolic.png	22x22/places/gnome-fs-directory-docs.png
22x22/places/folder-download-symbolic.png	22x22/places/folder_download.png
22x22/places/folder-music-symbolic.png	22x22/places/folder-music.png
22x22/places/folder-pictures-symbolic.png	22x22/places/folder-pictures.png
22x22/places/folder-publicshare-symbolic.png	22x22/places/folder-publicshare.png
22x22/places/folder-symbolic.png	22x22/places/gnome-fs-directory-accept.png
22x22/places/folder-templates-symbolic.png	22x22/places/folder-templates.png
22x22/places/network-server-symbolic.png	22x22/places/gnome-dev-computer.png
22x22/places/user-home-symbolic.png	22x22/places/gnome-fs-directory-docs.png
24x24/actions/document-open-symbolic.png	24x24/actions/document-open.png
24x24/actions/document-properties-symbolic.png	24x24/actions/stock_properties.png
24x24/actions/document-save-symbolic.png	24x24/actions/gtk-save-as.png
24x24/actions/edit-copy-symbolic.png	24x24/actions/gtk-copy.png
24x24/actions/edit-cut-symbolic.png	24x24/actions/stock_cut.png
24x24/actions/edit-find-symbolic.png	24x24/actions/edit-find.png
24x24/actions/edit-paste-symbolic.png	24x24/actions/editpaste.png
24x24/actions/edit-redo-symbolic.png	24x24/actions/gtk-redo-ltr.png
24x24/actions/edit-undo-symbolic.png	24x24/actions/edit-undo.png
24x24/actions/go-bottom-symbolic.png	24x24/actions/stock_bottom.png
24x24/actions/go-down-symbolic.png	24x24/actions/stock_down.png
24x24/actions/go-first-symbolic.png	24x24/actions/gtk-goto-first-ltr.png
24x24/actions/go-home-symbolic.png	24x24/actions/gohome.png
24x24/actions/go-last-symbolic.png	24x24/actions/stock_last.png
24x24/actions/go-next-symbolic.png	24x24/actions/stock_next.png
24x24/actions/go-previous-symbolic.png	24x24/actions/stock_previous.png
24x24/actions/go-top-symbolic.png	24x24/actions/top.png
24x24/actions/go-up-symbolic.png	24x24/actions/up.png
24x24/actions/media-playback-pause-symbolic.png	24x24/actions/media-playback-pause.png
24x24/actions/media-playback-start-symbolic.png	24x24/actions/media-playback-start.png
24x24/actions/media-playback-stop-symbolic.png	24x24/actions/media-playback-stop.png
24x24/actions/media-playlist-consecutive-symbolic.png	24x24/actions/media-playlist-consecutive.png
24x24/actions/media-playlist-repeat-symbolic.png	24x24/actions/media-playlist-repeat.png
24x24/actions/media-playlist-shuffle-symbolic.png	24x24/actions/media-playlist-shuffle.png
24x24/actions/media-skip-backward-symbolic.png	24x24/actions/media-skip-backward.png
24x24/actions/media-skip-forward-symbolic.png	24x24/actions/media-skip-forward.png
24x24/actions/process-stop-symbolic.png	24x24/actions/gtk-quit.png
24x24/actions/tab-new-symbolic.png	24x24/actions/gtk-new-tab.png
24x24/actions/view-fullscreen-symbolic.png	24x24/actions/gtk-fullscreen.png
24x24/actions/view-refresh-symbolic.png	24x24/actions/gtk-refresh.png
24x24/categories/applications-games-symbolic.png	24x24/categories/redhat-graphics.png
24x24/categories/applications-graphics-symbolic.png	24x24/categories/redhat-graphics.png
24x24/categories/applications-multimedia-symbolic.png	24x24/categories/redhat-sound_video.png
24x24/devices/media-optical-dvd-symbolic.png	24x24/devices/dvd_unmount.png
24x24/devices/media-zip-symbolic.png	24x24/devices/gnome-dev-jazdisk.png
24x24/places/folder-documents-symbolic.png	24x24/places/gnome-fs-directory-docs.png
24x24/places/folder-download-symbolic.png	24x24/places/folder_download.png
24x24/places/folder-music-symbolic.png	24x24/places/folder-music.png
24x24/places/folder-pictures-symbolic.png	24x24/places/folder-pictures.png
24x24/places/folder-publicshare-symbolic.png	24x24/places/folder-publicshare.png
24x24/places/folder-symbolic.png	24x24/places/gnome-fs-directory-accept.png
24x24/places/folder-templates-symbolic.png	24x24/places/folder-templates.png
24x24/places/folder-videos-symbolic.png	24x24/places/folder-video.png
24x24/places/user-home-symbolic.png	24x24/places/gnome-fs-directory-docs.png
32x32/actions/edit-redo-symbolic.png	32x32/actions/stock_redo.png
32x32/actions/edit-undo-symbolic.png	32x32/actions/edit-undo.png
32x32/actions/media-eject-symbolic.png	32x32/actions/player_eject.png
32x32/actions/media-playback-pause-symbolic.png	32x32/actions/pda-pauseb16x16.png
32x32/actions/media-playback-start-symbolic.png	32x32/actions/player_play.png
32x32/actions/media-playback-stop-symbolic.png	32x32/actions/pda-stopb16x16.png
32x32/actions/media-record-symbolic.png	32x32/actions/player_record.png
32x32/actions/media-seek-backward-symbolic.png	32x32/actions/media-seek-backward.png
32x32/actions/media-seek-forward-symbolic.png	32x32/actions/player_rew.png
32x32/actions/media-skip-backward-symbolic.png	32x32/actions/media-skip-forward-backward.png
32x32/actions/media-skip-forward-symbolic.png	32x32/actions/media-skip-forward.png
32x32/actions/zoom-fit-best-symbolic.png	32x32/actions/gtk-zoom-fit.png
32x32/actions/zoom-in-symbolic.png	32x32/actions/gtk-zoom-in.png
32x32/actions/zoom-original-symbolic.png	32x32/actions/viewmag1.png
32x32/actions/zoom-out-symbolic.png	32x32/actions/zoom-out.png
32x32/status/dialog-warning-symbolic.png	32x32/status/messagebox_warning.png
48x48/actions/go-home-symbolic.png	48x48/actions/kfm_home.png
48x48/devices/aa-New/drive-harddisk-usb-symbolic.png	48x48/devices/aa-New/usb-creator-gtk.png
48x48/devices/aa-New/media-optical-dvd-symbolic.png	48x48/devices/aa-New/dvd_unmount.png
48x48/devices/aa-New/media-zip-symbolic.png	48x48/devices/aa-New/gnome-dev-jazdisk.png
48x48/devices/aa-New/printer-symbolic.png	48x48/devices/aa-New/system-config-printer.png
48x48/devices/drive-harddisk-usb-symbolic.png	48x48/devices/usb-creator-gtk.png
48x48/devices/media-optical-dvd-symbolic.png	48x48/devices/dvd_unmount.png
48x48/devices/media-zip-symbolic.png	48x48/devices/gnome-dev-jazdisk.png
48x48/devices/printer-error-symbolic.png	48x48/devices/printer-error.png
48x48/devices/printer-symbolic.png	48x48/devices/system-config-printer.png
48x48/devices/printer-warning-symbolic.png	48x48/devices/printer-error.png
48x48/places/folder-remote-symbolic.png	48x48/places/network.png
48x48/places/user-trash-symbolic.png	48x48/places/emptytrash.png
48x48/status/alt-critical-notif-symbolic.png	48x48/status/dialog-error.png
48x48/status/critical-notif-symbolic.png	48x48/status/messagebox_warning.png
48x48/status/dialog-error-symbolic.png	48x48/status/dialog-error.png
48x48/status/dialog-information-symbolic.png	48x48/status/gtk-dialog-info.png
48x48/status/dialog-warning-symbolic.png	48x48/status/messagebox_warning.png
48x48/status/empty-notif-symbolic.png	48x48/status/gtk-dialog-info.png
48x48/status/low-notif-symbolic.png	48x48/status/gtk-dialog-info.png
48x48/status/normal-notif-symbolic.png	48x48/status/gtk-dialog-info.png
